=== RESUMEN ===
Carpetas: 23982
Archivos: 267942
Tamaño total: 98.84 GB
Errores de acceso: 842

=== ARCHIVOS POR TIPO ===
  212018  OTRO
  [OTRO] 8.4 MB  C:\Users\GLADIS\Music\MUSICA\Déjame Acompañarte - Omar Enrique Ft. Elvis Crespo.mp3
  [OTRO] 8.4 MB  C:\Users\GLADIS\VARIOS\Déjame Acompañarte - Omar Enrique Ft. Elvis Crespo.mp3
  [OTRO] 8.0 MB  C:\Users\Almacen\AppData\Local\Google\Chrome\User Data\Profile 1\Cache\Cache_Data\data_3
  [OTRO] 7.9 MB  C:\Users\GLADIS\Music\MUSICA\Darte Un Beso - Prince Royce.mp3
  [OTRO] 7.9 MB  C:\Users\GLADIS\VARIOS\Darte Un Beso - Prince Royce.mp3
  [OTRO] 7.9 MB  C:\Users\GLADIS\Music\MUSICA\Rompe Corazones - Ozuna Ft. Daddy Yankee.mp3
  [OTRO] 7.9 MB  C:\Users\GLADIS\VARIOS\Rompe Corazones - Ozuna Ft. Daddy Yankee.mp3
  [OTRO] 7.4 MB  C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data\9b88ea7b312bcfe8fc18071e61d3bc2b\System.Data.ni.dll
  [OTRO] 7.2 MB  C:\Users\GLADIS\Music\MUSICA\Mujeres - Mozart La Para Ft. Justin Quiles.mp3
  [OTRO] 7.2 MB  C:\Users\GLADIS\VARIOS\Mujeres - Mozart La Para Ft. Justin Quiles.mp3
  [OTRO] 7.1 MB  C:\Program Files\Microsoft Office\Office14\NL7Data.DLL
  [OTRO] 6.7 MB  C:\Users\GLADIS\Music\MUSICA\No Pude Quitarte Las Espinas - La Decision Vallenata.mp3
  [OTRO] 6.7 MB  C:\Users\GLADIS\VARIOS\No Pude Quitarte Las Espinas - La Decision Vallenata.mp3
  [OTRO] 6.6 MB  C:\Users\GLADIS\Music\MUSICA\La Ventanita - Sergio Vargas.mp3
  [OTRO] 6.6 MB  C:\Users\GLADIS\VARIOS\La Ventanita - Sergio Vargas.mp3
  [OTRO] 6.5 MB  C:\Users\GLADIS\Music\MUSICA\Labios Compartidos - Maná.mp3
  [OTRO] 6.5 MB  C:\Users\GLADIS\VARIOS\Labios Compartidos - Maná.mp3
  [OTRO] 6.5 MB  C:\Users\GLADIS\Music\MUSICA\He Decidido Olvidarte - Pedro Arroyo.mp3
  [OTRO] 6.5 MB  C:\Users\GLADIS\VARIOS\He Decidido Olvidarte - Pedro Arroyo.mp3
  [OTRO] 6.4 MB  C:\Users\GLADIS\Music\MUSICA\El Terremoto - Martin Elias.mp3
  [OTRO] 6.4 MB  C:\Users\GLADIS\VARIOS\El Terremoto - Martin Elias.mp3
  [OTRO] 6.3 MB  C:\Windows\assembly\NativeImages_v2.0.50727_32\System.Data\4b335bfaa07fc54f2d72213d33f53e97\System.Data.ni.dll
  [OTRO] 6.3 MB  C:\Program Files\InstallShield Installation Information\{004B8D14-7E3A-490A-ABB3-753535E169E3}\data.cab
  [OTRO] 6.2 MB  C:\Users\GLADIS\Music\MUSICA\Ella Quiere Cuarto - Joswa In Da House.mp3
  [OTRO] 6.2 MB  C:\Users\GLADIS\VARIOS\Ella Quiere Cuarto - Joswa In Da House.mp3
  [OTRO] 6.1 MB  C:\Users\GLADIS\Music\MUSICA\Ni Siquiera Dejaste - Antonio Cartagena.mp3
  [OTRO] 6.1 MB  C:\Users\GLADIS\VARIOS\Ni Siquiera Dejaste - Antonio Cartagena.mp3
  [OTRO] 6.0 MB  C:\Users\GLADIS\VARIOS\Ponte Cómo El Conejito - Yustin NR Ft. R15 El Mandatario.mp3
  [OTRO] 5.7 MB  C:\Users\GLADIS\Music\MUSICA\Party Animal Remix - Charly Black Ft. Daddy Yankee, Maluma, Farruko, El Boy C.mp3
  [OTRO] 5.7 MB  C:\Users\GLADIS\VARIOS\Party Animal Remix - Charly Black Ft. Daddy Yankee, Maluma, Farruko, El Boy C.mp3
  [OTRO] 5.6 MB  C:\Users\GLADIS\VARIOS\La Cartera - Farruko Ft. Bad Bunny.mp3
  [OTRO] 5.5 MB  C:\Users\GLADIS\Music\MUSICA\Wanna Be Startin' Something - Michael Jackson.mp3
  [OTRO] 5.5 MB  C:\Users\GLADIS\VARIOS\Wanna Be Startin' Something - Michael Jackson.mp3
  [OTRO] 5.5 MB  C:\Users\GLADIS\Music\MUSICA\All Stars - Martin Solveig Ft. ALMA.mp3
  [OTRO] 5.5 MB  C:\Users\GLADIS\VARIOS\All Stars - Martin Solveig Ft. ALMA.mp3
  [OTRO] 5.4 MB  C:\Users\GLADIS\Music\MUSICA\Weke Weke - Buraka Som Sistema.mp3
  [OTRO] 5.4 MB  C:\Users\GLADIS\VARIOS\Weke Weke - Buraka Som Sistema.mp3
  [OTRO] 5.1 MB  C:\Users\GLADIS\VARIOS\We like to Party - Vengaboys.mp3
  [OTRO] 5.1 MB  C:\Desktop old\GLADIS\Desktop\GLADYS\downloads\Bonnie Tyler - Total Eclipse of the Heart.mp3
  [OTRO] 5.1 MB  C:\hOY\GLADYS\downloads\Bonnie Tyler - Total Eclipse of the Heart.mp3
  [OTRO] 5.1 MB  C:\Users\GLADIS\Desktop\GLADYS\downloads\Bonnie Tyler - Total Eclipse of the Heart.mp3
  [OTRO] 5.1 MB  C:\Users\GLADIS\Music\MUSICA\Total Eclipse Of The Heart - Bonnie Tyler.mp3
  [OTRO] 5.1 MB  C:\Users\GLADIS\VARIOS\Total Eclipse Of The Heart - Bonnie Tyler.mp3
  [OTRO] 5.0 MB  C:\Users\GLADIS\Music\MUSICA\There For You - Martin Garrix Ft. Troye Sivan.mp3
  [OTRO] 5.0 MB  C:\Users\GLADIS\VARIOS\There For You - Martin Garrix Ft. Troye Sivan.mp3
  [OTRO] 5.0 MB  C:\Users\GLADIS\VARIOS\Good Things Fall Apart - ILLENIUM Ft. Jon Bellion.mp3
  [OTRO] 5.0 MB  C:\Users\GLADIS\VARIOS\Ojalá - Sech Ft. Mozart La Para & Farina.mp3
  [OTRO] 4.9 MB  C:\Users\GLADIS\Music\MUSICA\A Partir De Hoy - David Bisbal Ft. Sebástian Yatra.mp3
  [OTRO] 4.9 MB  C:\Users\GLADIS\VARIOS\A Partir De Hoy - David Bisbal Ft. Sebástian Yatra.mp3
  [OTRO] 4.8 MB  C:\Users\GLADIS\Music\MUSICA\Can You Hear The Night - Muttonheads Ft. Eden Martin.mp3
  [OTRO] 4.8 MB  C:\Users\GLADIS\VARIOS\Can You Hear The Night - Muttonheads Ft. Eden Martin.mp3
  [OTRO] 4.6 MB  C:\Users\GLADIS\Music\MUSICA\Mi Última Carta - Prince Royce.mp3
  [OTRO] 4.6 MB  C:\Users\GLADIS\VARIOS\Mi Última Carta - Prince Royce.mp3
  [OTRO] 4.6 MB  C:\Users\GLADIS\Music\MUSICA\Wizard - Martin Garrix Ft. Jay Hardway.mp3
  [OTRO] 4.6 MB  C:\Users\GLADIS\VARIOS\Wizard - Martin Garrix Ft. Jay Hardway.mp3
  [OTRO] 4.6 MB  C:\Users\GLADIS\Music\MUSICA\Party - Chris Brown Ft. Gucci Mane & Usher.mp3
  [OTRO] 4.6 MB  C:\Users\GLADIS\VARIOS\Party - Chris Brown Ft. Gucci Mane & Usher.mp3
  [OTRO] 4.6 MB  C:\Desktop old\GLADIS\Desktop\GLADYS\downloads\Bonny Cepeda - Cuarto De Hotel.mp3
  [OTRO] 4.6 MB  C:\hOY\GLADYS\downloads\Bonny Cepeda - Cuarto De Hotel.mp3
  [OTRO] 4.6 MB  C:\Users\GLADIS\Desktop\GLADYS\downloads\Bonny Cepeda - Cuarto De Hotel.mp3
  [OTRO] 4.6 MB  C:\Users\GLADIS\Music\MUSICA\Cuarto De Hotel - Bonny Cepeda.mp3
  [OTRO] 4.6 MB  C:\Users\GLADIS\VARIOS\Cuarto De Hotel - Bonny Cepeda.mp3
  [OTRO] 4.5 MB  C:\Users\GLADIS\Music\MUSICA\So Far Away - Martin Garrix, David Guetta Ft. Jamie Scott & Romy Dya.mp3
  [OTRO] 4.5 MB  C:\Users\GLADIS\VARIOS\So Far Away - Martin Garrix, David Guetta Ft. Jamie Scott & Romy Dya.mp3
  [OTRO] 4.5 MB  C:\Users\GLADIS\Music\MUSICA\Robarte Un Beso - Carlos Vives Ft. Sebastian Yatra.mp3
  [OTRO] 4.5 MB  C:\Users\GLADIS\VARIOS\Robarte Un Beso - Carlos Vives Ft. Sebastian Yatra.mp3
  [OTRO] 4.5 MB  C:\Users\GLADIS\Downloads\GridArt_20221102_102253308 (1).jpg
  [OTRO] 4.5 MB  C:\Users\GLADIS\Downloads\GridArt_20221102.jpg
  [DAT] 4.5 MB  C:\ProgramData\Microsoft\RAC\StateData\RacWmiEventData.dat
  [OTRO] 4.5 MB  C:\Users\Almacen\AppData\Local\Google\Chrome\User Data\Profile 1\Web Data
  [OTRO] 4.4 MB  C:\hOY\GLADYS\downloads\Diomedes Diaz   Amarte Más No Puedo Letra.mp3
  [OTRO] 4.4 MB  C:\Users\GLADIS\Desktop\GLADYS\downloads\Diomedes Diaz   Amarte Más No Puedo Letra.mp3
  [OTRO] 4.4 MB  C:\Users\GLADIS\Music\MUSICA\Amarte Más No Puedo - Diomedes Díaz.mp3
  [OTRO] 4.4 MB  C:\Users\GLADIS\VARIOS\Amarte Más No Puedo - Diomedes Díaz.mp3
  [OTRO] 4.3 MB  C:\Windows\System32\NlsData001d.dll
  [OTRO] 4.3 MB  C:\Windows\winsxs\x86_microsoft-windows-naturallanguage6_31bf3856ad364e35_6.1.7601.17514_none_9fe23e2588fdee38\NlsData001d.dll
  [OTRO] 4.3 MB  C:\Users\GLADIS\Music\MUSICA\Levántate - Mozart La Para.mp3
  [OTRO] 4.3 MB  C:\Users\GLADIS\VARIOS\Levántate - Mozart La Para.mp3
  [OTRO] 4.3 MB  C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Wind0de890be#\23fec72a12f8de4a40a28c6c75428000\System.Windows.Forms.DataVisualization.ni.dll

=== POSIBLES BASES DE DATOS / ARCHIVOS GRANDES ===
  [ZIP] 1.40 GB  C:\RESPAMIX\MIX11 (servidor).rar
  [OTRO] 1.11 GB  C:\Users\GLADIS\Documents\GARANT.rtf
  [OTRO] 768.1 MB  C:\Windows\SoftwareDistribution\DataStore\DataStore.edb
  [OTRO] 717.8 MB  C:\Windows\Installer\4093da.msp
  [OTRO] 679.7 MB  C:\ProgramData\Adobe\ARM\Reader_26.001.21563\AcroRdrDCUpd2600121529.msp
  [OTRO] 675.2 MB  C:\Windows\Installer\200224.msp
  [OTRO] 675.2 MB  C:\Windows\Installer\d297f8.msp
  [OTRO] 555.0 MB  C:\ProgramData\BlueStacks\Android\Root.vdi
  [OTRO] 548.0 MB  C:\ProgramData\BlueStacks\Android\Data.vdi
  [ZIP] 521.7 MB  P:\YETZELIA\USB\MIX AL 02122016\MIX11.rar
  [OTRO] 409.8 MB  C:\Windows\Installer\e3b6e8.msp
  [OTRO] 395.2 MB  C:\Windows\Installer\f6188a.msp
  [OTRO] 385.9 MB  C:\Windows\Installer\1e2a9d.msp
  [OTRO] 368.0 MB  C:\Windows\Installer\db955.msp
  [OTRO] 365.3 MB  C:\Windows\Installer\1cc6db.msp
  [OTRO] 332.4 MB  C:\Windows\Installer\151308.msp
  [OTRO] 328.6 MB  C:\Windows\Installer\1c5edb.msp
  [OTRO] 323.7 MB  C:\Windows\Installer\f32e40.msp
  [OTRO] 314.0 MB  C:\ProgramData\BlueStacks\Android\Prebundled.vdi
  [OTRO] 312.4 MB  C:\Windows\Installer\e2e22d.msp
  [EXCEL] 303.2 MB  P:\YETZELIA\USB\Libros\Banco Plaza (2).xlsx
  [DAT] 281.0 MB  C:\Desktop old\GLADIS\Desktop\GLADYS\BlackBerry\system\media\thumbs129x129.dat
  [DAT] 281.0 MB  C:\hOY\GLADYS\BlackBerry\system\media\thumbs129x129.dat
  [DAT] 281.0 MB  C:\Users\GLADIS\Desktop\GLADYS\BlackBerry\system\media\thumbs129x129.dat
  [ZIP] 269.1 MB  C:\Program Files\Google\Chrome\Application\109.0.5414.120\Installer\chrome.7z
  [OTRO] 247.9 MB  C:\Windows\Installer\ec49f8.msp
  [OTRO] 231.6 MB  C:\Windows\Installer\3341e3.msp
  [OTRO] 231.6 MB  C:\Windows\Installer\457a20.msp
  [OTRO] 220.0 MB  C:\Users\Almacen\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_3
  [OTRO] 218.2 MB  C:\Windows\Installer\1a6700e.msp
  [WORD] 200.9 MB  C:\Users\GLADIS\Documents\garan587.doc
  [EXCEL] 195.2 MB  P:\YETZELIA\USB\Libros\Banco Exterior (2).xlsx
  [OTRO] 185.5 MB  C:\Windows\Installer\1316f37.msp
  [OTRO] 174.5 MB  C:\hOY\ISABEL\DCIM\.thumbnails\.thumbdata3-1763508120
  [OTRO] 174.5 MB  C:\Users\GLADIS\Desktop\ISABEL\DCIM\.thumbnails\.thumbdata3-1763508120
  [OTRO] 174.5 MB  C:\hOY\ISABEL\DCIM\.thumbnails\.thumbdata3--1967290299
  [OTRO] 174.5 MB  C:\Users\GLADIS\Desktop\ISABEL\DCIM\.thumbnails\.thumbdata3--1967290299
  [OTRO] 173.1 MB  C:\Program Files\Google\Chrome\Application\109.0.5414.120\chrome.dll
  [DAT] 172.1 MB  C:\Desktop old\GLADIS\Desktop\GLADYS\BlackBerry\system\media\thumbs800x800.dat
  [DAT] 172.1 MB  C:\hOY\GLADYS\BlackBerry\system\media\thumbs800x800.dat
  [DAT] 172.1 MB  C:\Users\GLADIS\Desktop\GLADYS\BlackBerry\system\media\thumbs800x800.dat
  [OTRO] 171.5 MB  C:\ProgramData\Adobe\Setup\{AC76BA86-7AD7-1034-7B44-AC0F074E4100}\Data1.cab
  [OTRO] 163.1 MB  C:\RESPAMIX\MIX11 (servidor)\servidor\setup_av_srvfile.exe
  [OTRO] 163.1 MB  M:\servidor\setup_av_srvfile.exe
  [OTRO] 163.1 MB  P:\SERVIDOR\setup_av_srvfile.exe
  [OTRO] 153.4 MB  C:\ProgramData\Adobe\ARM\Reader_22.003.20282\AcroRdrDCUpd2200320310_incr.msp
  [OTRO] 152.6 MB  C:\Windows\Installer\be3a8.msp
  [OTRO] 147.7 MB  C:\Users\GLADIS\Documents\collage reten.rtf
  [OTRO] 144.8 MB  C:\Program Files\Adobe\Acrobat Reader DC\Reader\AcroCEF\libcef.dll
  [OTRO] 144.4 MB  C:\Windows\Microsoft.NET\Framework\v4.0.30319\SetupCache\v4.6.00081\NetFx_Full.mzz
  [OTRO] 143.1 MB  C:\Windows\Installer\1b226b.msp
  [OTRO] 137.4 MB  C:\Otros\MSERT (1).exe
  [OTRO] 137.4 MB  C:\RESPAMIX\MIX11 (servidor)\servidor\MSERT (1).exe
  [OTRO] 137.4 MB  M:\servidor\MSERT (1).exe
  [OTRO] 137.4 MB  P:\SERVIDOR\MSERT (1).exe
  [OTRO] 134.6 MB  C:\Otros\MSERT.exe
  [OTRO] 134.6 MB  C:\RESPAMIX\MIX11 (servidor)\servidor\MSERT.exe
  [OTRO] 134.6 MB  M:\servidor\MSERT.exe
  [OTRO] 134.6 MB  P:\SERVIDOR\MSERT.exe
  [OTRO] 134.0 MB  P:\UTILIDADES\Defender Act\mpam-fe.exe
  [OTRO] 128.1 MB  C:\ProgramData\Adobe\ARM\Reader_22.003.20282\AcroRdrDCUpd2200320310_incr.msi
  [OTRO] 125.7 MB  P:\DRIVERS\hp m203DW\LJM203-M206_UWWL_UWWL_Full_WebPack_44.5.2693.exe
  [OTRO] 124.7 MB  C:\Users\GLADIS\Music\MUSICA\Vallenatos Románticos - Mix.mp3
  [OTRO] 124.7 MB  C:\Users\GLADIS\VARIOS\Vallenatos Románticos - Mix.mp3
  [EXCEL] 123.7 MB  P:\YETZELIA\USB\Libros\Banco Mercantil 2018.xlsx
  [OTRO] 117.7 MB  C:\Users\GLADIS\AppData\Local\Adobe\ARM\Reader_24.002.20895\AcroRdrDCUpd2500120997.msi
  [OTRO] 117.7 MB  C:\Users\GLADIS\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\KUCEUSIV\AcroRdrDCUpd2500120997[1].msi
  [OTRO] 114.3 MB  C:\Windows\Installer\1156ee2.msp
  [OTRO] 113.8 MB  C:\Windows\Installer\c5d537.msp
  [OTRO] 113.5 MB  C:\Windows\Installer\11a9091.msp
  [OTRO] 112.0 MB  C:\Program Files\Mozilla Firefox\updated\xul.dll
  [OTRO] 111.9 MB  C:\Program Files\Mozilla Firefox\xul.dll
  [OTRO] 108.5 MB  C:\Windows\System32\MRT.exe
  [OTRO] 107.0 MB  C:\Windows\Installer\a1f21f5.msp
  [OTRO] 102.1 MB  C:\Windows\Installer\1050de.msp
  [OTRO] 100.3 MB  C:\Windows\Installer\1937830.msp
  [OTRO] 98.8 MB  C:\Windows\Installer\e89b60.msp
  [OTRO] 98.6 MB  C:\Windows\Installer\bfd82a.msp
  [OTRO] 92.6 MB  C:\Users\GLADIS\VARIOS\Mix - Vallenatos Deseo.mp3
  [OTRO] 90.7 MB  C:\Users\GLADIS\Music\MUSICA\Mix - Romeo Santos.mp3
  [OTRO] 90.7 MB  C:\Users\GLADIS\VARIOS\Mix - Romeo Santos.mp3
  [EXCEL] 89.5 MB  P:\YETZELIA\USB\Libros\Banco Fondo Común 7088.xlsx
  [OTRO] 89.0 MB  C:\Users\GLADIS\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\2DTF47B8\AcroRdrDCUpd2400220687_incr[1].msi
  [EXCEL] 89.0 MB  P:\YETZELIA\USB\Libros\Banco de Venezuela (2).xlsx
  [EXCEL] 88.3 MB  P:\YETZELIA\USB\Libros\Banco Mercantil - Ene - Junio 2019.xlsx
  [OTRO] 88.2 MB  C:\ProgramData\Adobe\Setup\{AC76BA86-7AD7-1034-7B44-AC0F074E4100}\AcroRdrDCUpd1700920044.msp
  [OTRO] 88.2 MB  C:\Windows\Installer\cd23a3.msp
  [OTRO] 88.2 MB  C:\Users\GLADIS\Music\MUSICA\Gaitas Eternas.mp3
  [OTRO] 88.2 MB  C:\Users\GLADIS\VARIOS\Gaitas Eternas.mp3
  [OTRO] 87.5 MB  C:\Windows\Installer\d33263.msp
  [OTRO] 87.4 MB  C:\Windows\Installer\5a2092.msp
  [OTRO] 85.4 MB  C:\Windows\Installer\28eb64.msp
  [OTRO] 74.5 MB  C:\Users\GLADIS\AppData\Local\Temp\7zS0ED0\NS100x86.cab
  [OTRO] 74.5 MB  P:\DRIVERS\HP NEVERSTOP 1000N\Basic_Webpack_x86-49.10.4644-NSL1000_UW_Basicx86_Webpack\NS100x86.cab
  [OTRO] 72.1 MB  C:\Users\GLADIS\Music\MUSICA\Mix - Merengue.mp3
  [OTRO] 72.1 MB  C:\Users\GLADIS\VARIOS\Mix - Merengue.mp3
  [EXCEL] 71.0 MB  P:\YETZELIA\USB\Libros\Banco Plaza.xlsx
  [OTRO] 69.2 MB  C:\Program Files\Common Files\microsoft shared\OFFICE14\MSORES.DLL
  [OTRO] 67.9 MB  C:\Users\GLADIS\Music\MUSICA\Vallenatos - Mix.mp3
  [OTRO] 67.9 MB  C:\Users\GLADIS\VARIOS\Vallenatos - Mix.mp3
  [OTRO] 67.6 MB  C:\Windows\Installer\9e0a0d.msp
  [OTRO] 67.3 MB  C:\Windows\Installer\d01f4d.msp
  [OTRO] 66.8 MB  C:\Windows\Installer\100e0d.msp
  [OTRO] 66.3 MB  C:\Windows\Installer\14ffc0.msp
  [OTRO] 66.1 MB  C:\Users\GLADIS\Music\MUSICA\Mix - Pastor López.mp3
  [OTRO] 66.1 MB  C:\Users\GLADIS\VARIOS\Mix - Pastor López.mp3
  [OTRO] 65.5 MB  C:\Windows\Installer\e10114.msp
  [OTRO] 64.3 MB  C:\Users\GLADIS\Music\MUSICA\Tecno Merengue - Seven La Destructora.mp3
  [OTRO] 64.3 MB  C:\Users\GLADIS\VARIOS\Tecno Merengue - Seven La Destructora.mp3
  [OTRO] 63.9 MB  C:\Windows\IME\IMESC5\DICTS\PINTLGT.IMD
  [OTRO] 63.9 MB  C:\Windows\winsxs\x86_microsoft-windows-i..e-trigramdictionary_31bf3856ad364e35_6.1.7600.16385_none_b6b8175fa02129dc\PINTLGT.IMD
  [DBF] 63.5 MB  M:\comp01\MXTRACOB.DBF
  [DBF] 61.6 MB  M:\COMP01d\MXTRACOB.DBF
  [OTRO] 61.3 MB  C:\Users\GLADIS\VARIOS\Vallenatos - Seven La Destructora.mp3
  [OTRO] 61.1 MB  C:\Users\GLADIS\Documents\~ARANT.tmp
  [DBF] 60.9 MB  M:\COMP03\MXTRACOB.DBF
  [OTRO] 59.6 MB  C:\ProgramData\Mozilla-1de4eec8-1241-4177-a864-e594e8d1fb38\updates\308046B0AF4A39CB\updates\0\update.mar
  [OTRO] 59.5 MB  C:\Windows\Installer\d35bbb.msp
  [OTRO] 59.0 MB  C:\RESPAMIX\MIX11 (servidor)\servidor\DRIVERS\ETHERNET\tb1etn04sr17.exe
  [OTRO] 59.0 MB  M:\servidor\DRIVERS\ETHERNET\tb1etn04sr17.exe
  [OTRO] 59.0 MB  P:\SERVIDOR\DRIVERS\ETHERNET\tb1etn04sr17.exe
  [OTRO] 58.8 MB  C:\Windows\Installer\125b6a.msp
  [DBF] 58.1 MB  C:\RESPAMIX\COMP01-10012023\MXTRACOB.DBF
  [DBF] 58.0 MB  C:\RESPAMIX\COMP01-15122022\MXTRACOB.DBF
  [DBF] 57.9 MB  C:\RESPAMIX\comp0101122022\MXTRACOB.DBF
  [OTRO] 57.8 MB  C:\Windows\SoftwareDistribution\Download\e86d16b171c96e52621fc91dc3736a2128ed88ad
  [OTRO] 57.6 MB  C:\Windows\Installer\ac32c.msp
  [PDF] 57.4 MB  C:\Users\GLADIS\Documents\Libro alpha 1.pdf
  [OTRO] 57.4 MB  C:\Users\Almacen\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMLACE2U\AcroRdrDCUpd2600121563_incr[1].msi
  [DBF] 57.3 MB  M:\COMP02\MXTRACOB.DBF
